Date,Change
"Jan 01, 2015",0.0003
"Jan 02, 2015",0.0138
"Jan 05, 2015",-0.0016
"Jan 06, 2015",-0.0307
"Jan 07, 2015",-0.0029
"Jan 08, 2015",0.0136
"Jan 09, 2015",0.0067
"Jan 12, 2015",0.0046
"Jan 13, 2015",-0.0058
"Jan 14, 2015",-0.0029
"Jan 15, 2015",0.0266
"Jan 16, 2015",0.0017
"Jan 19, 2015",0.005
"Jan 20, 2015",0.0185
"Jan 21, 2015",0.0036
"Jan 22, 2015",0.0041
"Jan 23, 2015",0.0094
"Jan 27, 2015",0.01
"Jan 28, 2015",-0.0004
"Jan 29, 2015",0.0041
"Jan 30, 2015",-0.0168
"Feb 02, 2015",-0.0021
"Feb 03, 2015",-0.0042
"Feb 04, 2015",-0.004
"Feb 05, 2015",-0.0011
"Feb 06, 2015",-0.0046
"Feb 09, 2015",-0.0171
"Feb 10, 2015",0.0045
"Feb 11, 2015",0.0063
"Feb 12, 2015",0.0095
"Feb 13, 2015",0.0101
"Feb 16, 2015",0.0014
"Feb 18, 2015",0.0063
"Feb 19, 2015",0.0048
"Feb 20, 2015",-0.0078
"Feb 23, 2015",-0.0088
"Feb 24, 2015",0.001
"Feb 25, 2015",0.0001
"Feb 26, 2015",-0.009
"Feb 27, 2015",0.0165
"Feb 28, 2015",0.0048
"Mar 02, 2015",0.0033
"Mar 03, 2015",0.0046
"Mar 04, 2015",-0.0072
"Mar 05, 2015",0.0023
"Mar 09, 2015",-0.0205
"Mar 10, 2015",-0.0047
"Mar 11, 2015",-0.0018
"Mar 12, 2015",0.0095
"Mar 13, 2015",-0.0148
"Mar 16, 2015",-0.0023
"Mar 17, 2015",0.0105
"Mar 18, 2015",-0.004
"Mar 19, 2015",-0.0053
"Mar 20, 2015",-0.0073
"Mar 23, 2015",-0.0024
"Mar 24, 2015",-0.0011
"Mar 25, 2015",-0.0018
"Mar 26, 2015",-0.0233
"Mar 27, 2015",0
"Mar 30, 2015",0.0188
"Mar 31, 2015",-0.0007
"Apr 01, 2015",0.0108
"Apr 06, 2015",0.0086
"Apr 07, 2015",0.0004
"Apr 08, 2015",0.0067
"Apr 09, 2015",0.0062
"Apr 10, 2015",-0.0002
"Apr 13, 2015",0.0057
"Apr 15, 2015",-0.0084
"Apr 16, 2015",-0.0046
"Apr 17, 2015",-0.0078
"Apr 20, 2015",-0.0195
"Apr 21, 2015",-0.0075
"Apr 22, 2015",0.0077
"Apr 23, 2015",-0.0056
"Apr 24, 2015",-0.0107
"Apr 27, 2015",-0.0095
"Apr 28, 2015",0.0081
"Apr 29, 2015",-0.0062
"Apr 30, 2015",-0.0079
"May 04, 2015",0.0177
"May 05, 2015",-0.0018
"May 06, 2015",-0.0263
"May 07, 2015",-0.0044
"May 08, 2015",0.019
"May 11, 2015",0.0148
"May 12, 2015",-0.0229
"May 13, 2015",0.0139
"May 14, 2015",-0.0017
"May 15, 2015",0.0043
"May 18, 2015",0.0133
"May 19, 2015",-0.0015
"May 20, 2015",0.0069
"May 21, 2015",-0.001
"May 22, 2015",0.0053
"May 25, 2015",-0.0112
"May 26, 2015",-0.0041
"May 27, 2015",0.0012
"May 28, 2015",-0.0021
"May 29, 2015",0.0117
"Jun 01, 2015",0.0007
"Jun 02, 2015",-0.0237
"Jun 03, 2015",-0.0129
"Jun 04, 2015",-0.0009
"Jun 05, 2015",-0.0017
"Jun 08, 2015",-0.0092
"Jun 09, 2015",-0.0016
"Jun 10, 2015",0.0136
"Jun 11, 2015",-0.0175
"Jun 12, 2015",0.0021
"Jun 15, 2015",0.0061
"Jun 16, 2015",0.0038
"Jun 17, 2015",0.0055
"Jun 18, 2015",0.0106
"Jun 19, 2015",0.0074
"Jun 22, 2015",0.0152
"Jun 23, 2015",0.0027
"Jun 24, 2015",-0.0027
"Jun 25, 2015",0.006
"Jun 26, 2015",-0.003
"Jun 29, 2015",-0.006
"Jun 30, 2015",0.0049
"Jul 01, 2015",0.0086
"Jul 02, 2015",-0.0027
"Jul 03, 2015",0.0053
"Jul 06, 2015",0.0041
"Jul 07, 2015",-0.0013
"Jul 08, 2015",-0.0172
"Jul 09, 2015",-0.0041
"Jul 10, 2015",0.0032
"Jul 13, 2015",0.0108
"Jul 14, 2015",-0.001
"Jul 15, 2015",0.0095
"Jul 16, 2015",0.0088
"Jul 17, 2015",0.0006
"Jul 20, 2015",-0.0015
"Jul 21, 2015",-0.0084
"Jul 22, 2015",0.0115
"Jul 23, 2015",-0.0047
"Jul 24, 2015",-0.0091
"Jul 27, 2015",-0.0196
"Jul 28, 2015",-0.0037
"Jul 29, 2015",0.0038
"Jul 30, 2015",0.0051
"Jul 31, 2015",0.0148
"Aug 03, 2015",0.0026
"Aug 04, 2015",-0.0041
"Aug 05, 2015",0.0054
"Aug 06, 2015",0.0027
"Aug 07, 2015",-0.0022
"Aug 10, 2015",-0.0048
"Aug 11, 2015",-0.0084
"Aug 12, 2015",-0.0127
"Aug 13, 2015",0.0014
"Aug 14, 2015",0.0188
"Aug 17, 2015",-0.0067
"Aug 18, 2015",-0.0017
"Aug 19, 2015",0.0036
"Aug 20, 2015",-0.0116
"Aug 21, 2015",-0.0088
"Aug 24, 2015",-0.0594
"Aug 25, 2015",0.0113
"Aug 26, 2015",-0.0122
"Aug 27, 2015",0.0201
"Aug 28, 2015",0.0061
"Aug 31, 2015",-0.0041
"Sep 01, 2015",-0.0223
"Sep 02, 2015",-0.0095
"Sep 03, 2015",0.0122
"Sep 04, 2015",-0.0218
"Sep 07, 2015",-0.0122
"Sep 08, 2015",0.017
"Sep 09, 2015",0.0159
"Sep 10, 2015",-0.0038
"Sep 11, 2015",-0.0005
"Sep 14, 2015",0.0096
"Sep 15, 2015",-0.0058
"Sep 16, 2015",0.01
"Sep 18, 2015",0.0098
"Sep 21, 2015",-0.001
"Sep 22, 2015",-0.0207
"Sep 23, 2015",0.0067
"Sep 24, 2015",0.0016
"Sep 28, 2015",-0.0095
"Sep 29, 2015",0.0063
"Sep 30, 2015",0.0146
"Oct 01, 2015",0.0025
"Oct 05, 2015",0.0215
"Oct 06, 2015",0.0055
"Oct 07, 2015",0.0038
"Oct 08, 2015",-0.007
"Oct 09, 2015",0.0087
"Oct 12, 2015",-0.0065
"Oct 13, 2015",-0.0021
"Oct 14, 2015",-0.0025
"Oct 15, 2015",0.0086
"Oct 16, 2015",0.0076
"Oct 19, 2015",0.0055
"Oct 20, 2015",-0.0021
"Oct 21, 2015",-0.0007
"Oct 23, 2015",0.0067
"Oct 26, 2015",-0.004
"Oct 27, 2015",-0.004
"Oct 28, 2015",-0.0078
"Oct 29, 2015",-0.0075
"Oct 30, 2015",-0.0068
"Nov 02, 2015",-0.0037
"Nov 03, 2015",0.0012
"Nov 04, 2015",-0.0014
"Nov 05, 2015",-0.0094
"Nov 06, 2015",-0.0015
"Nov 09, 2015",-0.0055
"Nov 10, 2015",-0.0145
"Nov 11, 2015",0.0047
"Nov 13, 2015",-0.0098
"Nov 16, 2015",0.0058
"Nov 17, 2015",0.0041
"Nov 18, 2015",-0.0148
"Nov 19, 2015",0.0141
"Nov 20, 2015",0.001
"Nov 23, 2015",-0.0019
"Nov 24, 2015",-0.0017
"Nov 26, 2015",0.0071
"Nov 27, 2015",0.0065
"Nov 30, 2015",0.0007
"Dec 01, 2015",0.0009
"Dec 02, 2015",-0.002
"Dec 03, 2015",-0.0089
"Dec 04, 2015",-0.0096
"Dec 07, 2015",-0.0042
"Dec 08, 2015",-0.0086
"Dec 09, 2015",-0.0108
"Dec 10, 2015",0.0086
"Dec 11, 2015",-0.0082
"Dec 14, 2015",0.0042
"Dec 15, 2015",0.0068
"Dec 16, 2015",0.0069
"Dec 17, 2015",0.0121
"Dec 18, 2015",-0.011
"Dec 21, 2015",0.0085
"Dec 22, 2015",-0.0056
"Dec 23, 2015",0.0101
"Dec 24, 2015",-0.0004
"Dec 28, 2015",0.0076
"Dec 29, 2015",0.0017
"Dec 30, 2015",-0.0046
"Dec 31, 2015",0.0061
"Jan 01, 2016",0.0017
"Jan 04, 2016",-0.0205
"Jan 05, 2016",-0.0017
"Jan 06, 2016",-0.0068
"Jan 07, 2016",-0.0218
"Jan 08, 2016",0.0033
"Jan 11, 2016",-0.0044
"Jan 12, 2016",-0.0058
"Jan 13, 2016",0.007
"Jan 14, 2016",-0.0033
"Jan 15, 2016",-0.0128
"Jan 18, 2016",-0.0109
"Jan 19, 2016",0.0121
"Jan 20, 2016",-0.0171
"Jan 21, 2016",-0.0041
"Jan 22, 2016",0.0198
"Jan 25, 2016",0.0021
"Jan 27, 2016",0.0003
"Jan 28, 2016",-0.0009
"Jan 29, 2016",0.0164
"Feb 01, 2016",-0.0018
"Feb 02, 2016",-0.0115
"Feb 03, 2016",-0.0129
"Feb 04, 2016",0.0048
"Feb 05, 2016",0.0114
"Feb 08, 2016",-0.0134
"Feb 09, 2016",-0.011
"Feb 10, 2016",-0.0109
"Feb 11, 2016",-0.034
"Feb 12, 2016",0.0015
"Feb 15, 2016",0.0247
"Feb 16, 2016",-0.0154
"Feb 17, 2016",0.0082
"Feb 18, 2016",0.0114
"Feb 19, 2016",0.0025
"Feb 22, 2016",0.0034
"Feb 23, 2016",-0.0159
"Feb 24, 2016",-0.0137
"Feb 25, 2016",-0.0049
"Feb 26, 2016",0.0078
"Feb 29, 2016",-0.0066
"Mar 01, 2016",0.0338
"Mar 02, 2016",0.0195
"Mar 03, 2016",0.015
"Mar 04, 2016",0.0016
"Mar 08, 2016",0.0005
"Mar 09, 2016",0.0055
"Mar 10, 2016",-0.0069
"Mar 11, 2016",0.0038
"Mar 14, 2016",0.0035
"Mar 15, 2016",-0.0102
"Mar 16, 2016",0.0053
"Mar 17, 2016",-0.0002
"Mar 18, 2016",0.0112
"Mar 21, 2016",0.0133
"Mar 22, 2016",0.0018
"Mar 23, 2016",0.0003
"Mar 28, 2016",-0.0146
"Mar 29, 2016",-0.0026
"Mar 30, 2016",0.0176
"Mar 31, 2016",0.0001
"Apr 01, 2016",-0.0028
"Apr 04, 2016",0.0051
"Apr 05, 2016",-0.0203
"Apr 06, 2016",0.0007
"Apr 07, 2016",-0.0086
"Apr 08, 2016",-0.0005
"Apr 11, 2016",0.0141
"Apr 12, 2016",0.0049
"Apr 13, 2016",0.0191
"Apr 18, 2016",0.0074
"Apr 20, 2016",0.0011
"Apr 21, 2016",0.0014
"Apr 22, 2016",-0.0016
"Apr 25, 2016",-0.0062
"Apr 26, 2016",0.0128
"Apr 27, 2016",0.0022
"Apr 28, 2016",-0.0177
"Apr 29, 2016",0.0001
"May 02, 2016",-0.0066
"May 03, 2016",-0.0081
"May 04, 2016",-0.0051
"May 05, 2016",0.0064
"May 06, 2016",-0.0013
"May 09, 2016",0.0182
"May 10, 2016",0.0033
"May 11, 2016",-0.0068
"May 12, 2016",0.0075
"May 13, 2016",-0.0117
"May 16, 2016",0.0064
"May 17, 2016",0.0047
"May 18, 2016",-0.0027
"May 19, 2016",-0.0119
"May 20, 2016",-0.0039
"May 23, 2016",-0.0028
"May 24, 2016",0.003
"May 25, 2016",0.0227
"May 26, 2016",0.0188
"May 27, 2016",0.0109
"May 30, 2016",0.0027
"May 31, 2016",-0.0022
"Jun 01, 2016",0.0017
"Jun 02, 2016",0.0048
"Jun 03, 2016",0
"Jun 06, 2016",-0.0024
"Jun 07, 2016",0.0087
"Jun 08, 2016",0.0004
"Jun 09, 2016",-0.0095
"Jun 10, 2016",-0.0048
"Jun 13, 2016",-0.009
"Jun 14, 2016",0
"Jun 15, 2016",0.0125
"Jun 16, 2016",-0.0075
"Jun 17, 2016",0.0038
"Jun 20, 2016",0.0091
"Jun 21, 2016",-0.002
"Jun 22, 2016",-0.0018
"Jun 23, 2016",0.0088
"Jun 24, 2016",-0.0224
"Jun 27, 2016",0.0002
"Jun 28, 2016",0.0046
"Jun 29, 2016",0.0081
"Jun 30, 2016",0.0097
"Jul 01, 2016",0.0054
"Jul 04, 2016",0.0049
"Jul 05, 2016",-0.0041
"Jul 07, 2016",0.0013
"Jul 08, 2016",-0.0027
"Jul 11, 2016",0.0184
"Jul 12, 2016",0.0066
"Jul 13, 2016",0.0003
"Jul 14, 2016",0.0046
"Jul 15, 2016",-0.0038
"Jul 18, 2016",-0.0032
"Jul 19, 2016",0.0015
"Jul 20, 2016",0.0046
"Jul 21, 2016",-0.0074
"Jul 22, 2016",0.0033
"Jul 25, 2016",0.0105
"Jul 26, 2016",-0.0042
"Jul 27, 2016",0.0017
"Jul 28, 2016",0.0066
"Jul 29, 2016",-0.0056
"Aug 01, 2016",-0.0017
"Aug 02, 2016",-0.0008
"Aug 03, 2016",-0.0102
"Aug 04, 2016",0.0006
"Aug 05, 2016",0.0131
"Aug 08, 2016",0.0037
"Aug 09, 2016",-0.0035
"Aug 10, 2016",-0.011
"Aug 11, 2016",0.0031
"Aug 12, 2016",0.0105
"Aug 16, 2016",-0.0031
"Aug 17, 2016",-0.0021
"Aug 18, 2016",0.0042
"Aug 19, 2016",-0.0017
"Aug 22, 2016",-0.0033
"Aug 23, 2016",0.0002
"Aug 24, 2016",0.0025
"Aug 25, 2016",-0.008
"Aug 26, 2016",-0.0019
"Aug 29, 2016",0.0043
"Aug 30, 2016",0.0158
"Aug 31, 2016",0.0039
"Sep 01, 2016",-0.001
"Sep 02, 2016",0.0038
"Sep 06, 2016",0.0156
"Sep 07, 2016",-0.0018
"Sep 08, 2016",0.0041
"Sep 09, 2016",-0.0085
"Sep 12, 2016",-0.0154
"Sep 14, 2016",0.0007
"Sep 15, 2016",0.0014
"Sep 16, 2016",0.0066
"Sep 19, 2016",0.0012
"Sep 20, 2016",-0.0039
"Sep 21, 2016",-0.0006
"Sep 22, 2016",0.0093
"Sep 23, 2016",-0.0036
"Sep 26, 2016",-0.013
"Sep 27, 2016",-0.0025
"Sep 28, 2016",0.0024
"Sep 29, 2016",-0.0164
"Sep 30, 2016",0.0014
"Oct 03, 2016",0.0135
"Oct 04, 2016",0.0032
"Oct 05, 2016",-0.004
"Oct 06, 2016",-0.0041
"Oct 07, 2016",-0.0016
"Oct 10, 2016",0.0008
"Oct 13, 2016",-0.0156
"Oct 14, 2016",0.0011
"Oct 17, 2016",-0.0052
"Oct 18, 2016",0.0189
"Oct 19, 2016",-0.0024
"Oct 20, 2016",0.0052
"Oct 21, 2016",-0.0019
"Oct 24, 2016",0.0036
"Oct 25, 2016",-0.0031
"Oct 26, 2016",-0.0091
"Oct 27, 2016",0.0029
"Oct 28, 2016",0.0009
"Oct 30, 2016",-0.0004
"Nov 01, 2016",-0.0019
"Nov 02, 2016",-0.0125
"Nov 03, 2016",-0.0035
"Nov 04, 2016",-0.0057
"Nov 07, 2016",0.0068
"Nov 08, 2016",0.0048
"Nov 09, 2016",-0.0123
"Nov 10, 2016",0.0097
"Nov 11, 2016",-0.0254
"Nov 15, 2016",-0.0192
"Nov 16, 2016",-0.0002
"Nov 17, 2016",-0.0027
"Nov 18, 2016",-0.003
"Nov 21, 2016",-0.0147
"Nov 22, 2016",0.0076
"Nov 23, 2016",0.0035
"Nov 24, 2016",-0.0074
"Nov 25, 2016",0.0176
"Nov 28, 2016",0.0013
"Nov 29, 2016",0.0017
"Nov 30, 2016",0.0098
"Dec 01, 2016",-0.0035
"Dec 02, 2016",-0.0124
"Dec 05, 2016",0.0045
"Dec 06, 2016",0.0017
"Dec 07, 2016",-0.0059
"Dec 08, 2016",0.0174
"Dec 09, 2016",0.002
"Dec 12, 2016",-0.0087
"Dec 13, 2016",0.0069
"Dec 14, 2016",-0.0036
"Dec 15, 2016",-0.0031
"Dec 16, 2016",-0.0011
"Dec 19, 2016",-0.0043
"Dec 20, 2016",-0.0025
"Dec 21, 2016",-0.0025
"Dec 22, 2016",-0.01
"Dec 23, 2016",0.0024
"Dec 26, 2016",-0.009
"Dec 27, 2016",0.0157
"Dec 28, 2016",-0.0001
