Date,Change
"Dec 29, 2016",0.0059
"Dec 30, 2016",0.0099
"Jan 02, 2017",-0.0012
"Jan 03, 2017",0.0018
"Jan 04, 2017",-0.0004
"Jan 05, 2017",0.0092
"Jan 06, 2017",-0.0044
"Jan 09, 2017",-0.0012
"Jan 10, 2017",0.0065
"Jan 11, 2017",0.009
"Jan 12, 2017",0.0039
"Jan 13, 2017",-0.0003
"Jan 16, 2017",0.0018
"Jan 17, 2017",-0.0019
"Jan 18, 2017",0.0008
"Jan 19, 2017",0.0019
"Jan 20, 2017",-0.01
"Jan 23, 2017",0.0031
"Jan 24, 2017",0.0095
"Jan 25, 2017",0.0121
"Jan 27, 2017",0.0063
"Jan 30, 2017",-0.0012
"Jan 31, 2017",-0.007
"Feb 01, 2017",0.0176
"Feb 02, 2017",0.003
"Feb 03, 2017",0.0005
"Feb 06, 2017",0.007
"Feb 07, 2017",-0.0037
"Feb 08, 2017",-0.0016
"Feb 09, 2017",0.0014
"Feb 10, 2017",0.0002
"Feb 13, 2017",0.0006
"Feb 14, 2017",-0.0004
"Feb 15, 2017",-0.0065
"Feb 16, 2017",0.0052
"Feb 17, 2017",0.0059
"Feb 20, 2017",0.0068
"Feb 21, 2017",0.0035
"Feb 22, 2017",0.0036
"Feb 23, 2017",0.001
"Feb 27, 2017",-0.0028
"Feb 28, 2017",-0.0024
"Mar 01, 2017",0.0084
"Mar 02, 2017",-0.005
"Mar 03, 2017",-0.0003
"Mar 06, 2017",0.0075
"Mar 07, 2017",-0.0017
"Mar 08, 2017",-0.0034
"Mar 09, 2017",0.0009
"Mar 10, 2017",0.0006
"Mar 14, 2017",0.0171
"Mar 15, 2017",-0.0015
"Mar 16, 2017",0.0064
"Mar 17, 2017",0.0021
"Mar 20, 2017",-0.0044
"Mar 21, 2017",-0.0011
"Mar 22, 2017",-0.0108
"Mar 23, 2017",0.0056
"Mar 24, 2017",0.003
"Mar 27, 2017",-0.0063
"Mar 28, 2017",0.0059
"Mar 29, 2017",0.0041
"Mar 30, 2017",0.0039
"Mar 31, 2017",-0.0009
"Apr 03, 2017",0.0098
"Apr 05, 2017",0.0021
"Apr 06, 2017",-0.0016
"Apr 07, 2017",-0.0074
"Apr 10, 2017",-0.0044
"Apr 11, 2017",0.0072
"Apr 12, 2017",-0.0049
"Apr 13, 2017",-0.0061
"Apr 17, 2017",-0.0016
"Apr 18, 2017",-0.0032
"Apr 19, 2017",0.0006
"Apr 20, 2017",0.0029
"Apr 21, 2017",-0.0019
"Apr 24, 2017",0.0099
"Apr 25, 2017",0.0097
"Apr 26, 2017",0.0063
"Apr 27, 2017",-0.0034
"Apr 28, 2017",-0.0037
"May 02, 2017",0.0001
"May 03, 2017",-0.0009
"May 04, 2017",0.0077
"May 05, 2017",-0.0089
"May 08, 2017",0.0023
"May 09, 2017",0.0002
"May 10, 2017",0.0105
"May 11, 2017",0.0001
"May 12, 2017",-0.0021
"May 15, 2017",0.0044
"May 16, 2017",0.0086
"May 17, 2017",0.0025
"May 18, 2017",-0.0073
"May 19, 2017",0.001
"May 22, 2017",0.0035
"May 23, 2017",-0.0067
"May 24, 2017",-0.0021
"May 25, 2017",0.0148
"May 26, 2017",0.009
"May 29, 2017",0.0026
"May 30, 2017",0.0016
"May 31, 2017",-0.0004
"Jun 01, 2017",-0.0003
"Jun 02, 2017",0.0044
"Jun 05, 2017",0.0012
"Jun 06, 2017",-0.0038
"Jun 07, 2017",0.0026
"Jun 08, 2017",-0.0019
"Jun 09, 2017",0.0016
"Jun 12, 2017",-0.0053
"Jun 13, 2017",0.0003
"Jun 14, 2017",0.0017
"Jun 15, 2017",-0.0026
"Jun 16, 2017",-0.0006
"Jun 19, 2017",0.0082
"Jun 20, 2017",-0.0004
"Jun 21, 2017",-0.0004
"Jun 22, 2017",0.0002
"Jun 23, 2017",-0.0049
"Jun 27, 2017",-0.0058
"Jun 28, 2017",-0.004
"Jun 29, 2017",0.0008
"Jun 30, 2017",0.0021
"Jul 03, 2017",0.0097
"Jul 04, 2017",-0.0004
"Jul 05, 2017",0.0011
"Jul 06, 2017",0.004
"Jul 07, 2017",-0.0003
"Jul 10, 2017",0.0113
"Jul 11, 2017",0.001
"Jul 12, 2017",0.0018
"Jul 13, 2017",0.0073
"Jul 14, 2017",-0.0005
"Jul 17, 2017",0.0017
"Jul 18, 2017",-0.0113
"Jul 19, 2017",0.0077
"Jul 20, 2017",-0.0016
"Jul 21, 2017",0.0039
"Jul 24, 2017",0.0068
"Jul 25, 2017",-0.0005
"Jul 26, 2017",0.0048
"Jul 27, 2017",0
"Jul 28, 2017",-0.0023
"Jul 31, 2017",0.0063
"Aug 01, 2017",0.0019
"Aug 02, 2017",-0.003
"Aug 03, 2017",-0.0074
"Aug 04, 2017",0.0027
"Aug 07, 2017",-0.0016
"Aug 08, 2017",-0.008
"Aug 09, 2017",-0.0068
"Aug 10, 2017",-0.0084
"Aug 11, 2017",-0.0101
"Aug 14, 2017",0.0075
"Aug 16, 2017",0.0102
"Aug 17, 2017",0.0008
"Aug 18, 2017",-0.0085
"Aug 21, 2017",-0.0084
"Aug 22, 2017",0.0011
"Aug 23, 2017",0.0088
"Aug 24, 2017",0.0009
"Aug 28, 2017",0.0049
"Aug 29, 2017",-0.0114
"Aug 30, 2017",0.0082
"Aug 31, 2017",0.0027
"Sep 01, 2017",0.0051
"Sep 04, 2017",-0.006
"Sep 05, 2017",0.0034
"Sep 06, 2017",-0.0046
"Sep 07, 2017",0
"Sep 08, 2017",0.0008
"Sep 11, 2017",0.0061
"Sep 12, 2017",0.0087
"Sep 13, 2017",0.0009
"Sep 14, 2017",0.0017
"Sep 15, 2017",0.001
"Sep 18, 2017",0.0047
"Sep 19, 2017",-0.0007
"Sep 20, 2017",-0.0001
"Sep 21, 2017",-0.0009
"Sep 22, 2017",-0.0138
"Sep 25, 2017",-0.0093
"Sep 26, 2017",-0.0008
"Sep 27, 2017",-0.0139
"Sep 28, 2017",0.0039
"Sep 29, 2017",0
"Oct 03, 2017",0.0068
"Oct 04, 2017",0.0055
"Oct 05, 2017",-0.0025
"Oct 06, 2017",0.007
"Oct 09, 2017",0.001
"Oct 10, 2017",0.0024
"Oct 11, 2017",-0.0028
"Oct 12, 2017",0.0109
"Oct 13, 2017",0.0078
"Oct 16, 2017",0.0062
"Oct 17, 2017",-0.0008
"Oct 18, 2017",-0.0008
"Oct 19, 2017",-0.0004
"Oct 23, 2017",-0.002
"Oct 24, 2017",0.0031
"Oct 25, 2017",0.0133
"Oct 26, 2017",0.0032
"Oct 27, 2017",0.0003
"Oct 30, 2017",0.0033
"Oct 31, 2017",-0.0016
"Nov 01, 2017",0.0117
"Nov 02, 2017",-0.0008
"Nov 03, 2017",0.0033
"Nov 06, 2017",0.0014
"Nov 07, 2017",-0.0107
"Nov 08, 2017",-0.0046
"Nov 09, 2017",0.001
"Nov 10, 2017",0.0019
"Nov 13, 2017",-0.0084
"Nov 14, 2017",-0.0028
"Nov 15, 2017",-0.0055
"Nov 16, 2017",0.0106
"Nov 17, 2017",0.0071
"Nov 20, 2017",0.0005
"Nov 21, 2017",0.0036
"Nov 22, 2017",0.0025
"Nov 23, 2017",0.0008
"Nov 24, 2017",0.0027
"Nov 27, 2017",0.0013
"Nov 28, 2017",-0.0031
"Nov 29, 2017",-0.0005
"Nov 30, 2017",-0.0135
"Dec 01, 2017",-0.0095
"Dec 04, 2017",0.0011
"Dec 05, 2017",-0.002
"Dec 06, 2017",-0.0063
"Dec 07, 2017",0.0108
"Dec 08, 2017",0.0091
"Dec 11, 2017",0.0062
"Dec 12, 2017",-0.0068
"Dec 13, 2017",-0.0053
"Dec 14, 2017",0.0059
"Dec 15, 2017",0.0065
"Dec 18, 2017",0.0041
"Dec 19, 2017",0.007
"Dec 20, 2017",-0.0018
"Dec 21, 2017",-0.0006
"Dec 22, 2017",0.0055
"Dec 26, 2017",0.0021
"Dec 27, 2017",-0.0029
"Dec 28, 2017",-0.0019
"Dec 29, 2017",0.0062
"Jan 01, 2018",-0.0072
"Jan 02, 2018",0
"Jan 03, 2018",-0.0006
"Jan 04, 2018",0.0052
"Jan 05, 2018",0.0054
"Jan 08, 2018",0.0058
"Jan 09, 2018",0.0026
"Jan 10, 2018",-0.0003
"Jan 11, 2018",0.002
"Jan 12, 2018",0.0026
"Jan 15, 2018",0.0073
"Jan 16, 2018",-0.0021
"Jan 17, 2018",0.0089
"Jan 18, 2018",0.0051
"Jan 19, 2018",0.0071
"Jan 22, 2018",0.0081
"Jan 23, 2018",0.0096
"Jan 24, 2018",0.0006
"Jan 25, 2018",-0.0031
"Jan 29, 2018",0.0065
"Jan 30, 2018",-0.0069
"Jan 31, 2018",-0.0019
"Feb 01, 2018",-0.0016
"Feb 02, 2018",-0.0234
"Feb 05, 2018",-0.0088
"Feb 06, 2018",-0.0161
"Feb 07, 2018",-0.0033
"Feb 08, 2018",0.0097
"Feb 09, 2018",-0.0118
"Feb 12, 2018",0.0087
"Feb 14, 2018",-0.0042
"Feb 15, 2018",0.0041
"Feb 16, 2018",-0.0084
"Feb 19, 2018",-0.0069
"Feb 20, 2018",-0.0021
"Feb 21, 2018",0.0042
"Feb 22, 2018",-0.0007
"Feb 23, 2018",0.0095
"Feb 26, 2018",0.0089
"Feb 27, 2018",-0.0029
"Feb 28, 2018",-0.0047
"Mar 01, 2018",-0.004
"Mar 05, 2018",-0.0088
"Mar 06, 2018",-0.0127
"Mar 07, 2018",-0.0085
"Mar 08, 2018",0.0096
"Mar 09, 2018",-0.0013
"Mar 12, 2018",0.0183
"Mar 13, 2018",-0.0018
"Mar 14, 2018",-0.0006
"Mar 15, 2018",-0.0044
"Mar 16, 2018",-0.0151
"Mar 19, 2018",-0.0076
"Mar 20, 2018",0.0022
"Mar 21, 2018",0.0042
"Mar 22, 2018",-0.0039
"Mar 23, 2018",-0.0124
"Mar 26, 2018",0.0144
"Mar 27, 2018",0.0033
"Mar 28, 2018",-0.0062
"Apr 02, 2018",0.0087
"Apr 03, 2018",0.0035
"Apr 04, 2018",-0.0105
"Apr 05, 2018",0.0175
"Apr 06, 2018",0.0009
"Apr 09, 2018",0.0048
"Apr 10, 2018",0.0027
"Apr 11, 2018",0.0018
"Apr 12, 2018",0.0047
"Apr 13, 2018",0.0027
"Apr 16, 2018",0.0033
"Apr 17, 2018",0.0026
"Apr 18, 2018",-0.0018
"Apr 19, 2018",0.0028
"Apr 20, 2018",-0.0003
"Apr 23, 2018",0.001
"Apr 24, 2018",0.0048
"Apr 25, 2018",-0.0033
"Apr 26, 2018",0.0062
"Apr 27, 2018",0.0074
"Apr 30, 2018",0.0055
"May 02, 2018",0.0005
"May 03, 2018",-0.0021
"May 04, 2018",-0.0053
"May 07, 2018",0.0084
"May 08, 2018",0.0002
"May 09, 2018",0.0029
"May 10, 2018",-0.0021
"May 11, 2018",0.0082
"May 14, 2018",0.0006
"May 15, 2018",-0.0004
"May 16, 2018",-0.0044
"May 17, 2018",-0.0067
"May 18, 2018",-0.0086
"May 21, 2018",-0.0067
"May 22, 2018",0.001
"May 23, 2018",-0.0088
"May 24, 2018",0.0093
"May 25, 2018",0.0076
"May 28, 2018",0.0069
"May 29, 2018",-0.0061
"May 30, 2018",-0.0012
"May 31, 2018",0.0119
"Jun 01, 2018",-0.0027
"Jun 04, 2018",-0.0061
"Jun 05, 2018",-0.0031
"Jun 06, 2018",0.0079
"Jun 07, 2018",0.0081
"Jun 08, 2018",-0.0005
"Jun 11, 2018",0.0011
"Jun 12, 2018",0.0059
"Jun 13, 2018",0.0013
"Jun 14, 2018",-0.0039
"Jun 15, 2018",0.0006
"Jun 18, 2018",-0.0021
"Jun 19, 2018",-0.0074
"Jun 20, 2018",0.0074
"Jun 21, 2018",-0.0032
"Jun 22, 2018",0.0073
"Jun 25, 2018",-0.0061
"Jun 26, 2018",0.0006
"Jun 27, 2018",-0.0077
"Jun 28, 2018",-0.0051
"Jun 29, 2018",0.011
"Jul 02, 2018",-0.0045
"Jul 03, 2018",0.0032
"Jul 04, 2018",0.0075
"Jul 05, 2018",-0.002
"Jul 06, 2018",0.0023
"Jul 09, 2018",0.0078
"Jul 10, 2018",0.0085
"Jul 11, 2018",0.0007
"Jul 12, 2018",0.0078
"Jul 13, 2018",-0.0002
"Jul 16, 2018",-0.006
"Jul 17, 2018",0.0054
"Jul 18, 2018",-0.004
"Jul 19, 2018",-0.0006
"Jul 20, 2018",0.004
"Jul 23, 2018",0.0061
"Jul 24, 2018",0.0029
"Jul 25, 2018",0.0009
"Jul 26, 2018",0.0034
"Jul 27, 2018",0.0095
"Jul 30, 2018",0.0042
"Jul 31, 2018",0.003
"Aug 01, 2018",-0.0023
"Aug 02, 2018",-0.0095
"Aug 03, 2018",0.0105
"Aug 06, 2018",0.0036
"Aug 07, 2018",-0.0007
"Aug 08, 2018",0.0059
"Aug 09, 2018",0.0036
"Aug 10, 2018",-0.0041
"Aug 13, 2018",-0.0059
"Aug 14, 2018",0.0055
"Aug 16, 2018",-0.005
"Aug 17, 2018",0.0075
"Aug 20, 2018",0.0087
"Aug 21, 2018",0.0002
"Aug 23, 2018",0.0013
"Aug 24, 2018",-0.0022
"Aug 27, 2018",0.0116
"Aug 28, 2018",0.0052
"Aug 29, 2018",-0.0045
"Aug 30, 2018",-0.0008
"Aug 31, 2018",-0.0012
"Sep 03, 2018",-0.0086
"Sep 04, 2018",-0.004
"Sep 05, 2018",-0.0037
"Sep 06, 2018",0.0059
"Sep 07, 2018",0.0038
"Sep 10, 2018",-0.0122
"Sep 11, 2018",-0.0134
"Sep 12, 2018",0.0081
"Sep 14, 2018",0.0099
"Sep 17, 2018",-0.0133
"Sep 18, 2018",-0.0078
"Sep 19, 2018",-0.0045
"Sep 21, 2018",-0.0075
"Sep 24, 2018",-0.0146
"Sep 25, 2018",0.0096
"Sep 26, 2018",-0.003
"Sep 27, 2018",-0.006
"Sep 28, 2018",-0.0027
"Oct 01, 2018",0.0083
"Oct 03, 2018",-0.0151
"Oct 04, 2018",-0.0224
"Oct 05, 2018",-0.0225
"Oct 08, 2018",0.0028
"Oct 09, 2018",-0.0051
"Oct 10, 2018",0.0135
"Oct 11, 2018",-0.0219
"Oct 12, 2018",0.0215
"Oct 15, 2018",0.0038
"Oct 16, 2018",0.0085
"Oct 17, 2018",-0.0109
"Oct 19, 2018",-0.0133
"Oct 22, 2018",-0.0053
"Oct 23, 2018",-0.0084
"Oct 24, 2018",0.0055
"Oct 25, 2018",-0.0101
"Oct 26, 2018",-0.0101
"Oct 29, 2018",0.0215
"Oct 30, 2018",-0.0052
"Oct 31, 2018",0.0163
"Nov 01, 2018",-0.0003
"Nov 02, 2018",0.0168
"Nov 05, 2018",-0.0017
"Nov 06, 2018",0.0012
"Nov 07, 2018",0.007
"Nov 09, 2018",-0.0022
"Nov 12, 2018",-0.0098
"Nov 13, 2018",0.0095
"Nov 14, 2018",-0.0001
"Nov 15, 2018",0.0034
"Nov 16, 2018",0.0056
"Nov 19, 2018",0.009
"Nov 20, 2018",-0.0084
"Nov 21, 2018",-0.0077
"Nov 22, 2018",-0.0062
"Nov 26, 2018",0.0107
"Nov 27, 2018",0.0045
"Nov 28, 2018",0.0057
"Nov 29, 2018",0.0127
"Nov 30, 2018",0.0007
"Dec 03, 2018",0.0013
"Dec 04, 2018",-0.0029
"Dec 05, 2018",-0.0069
"Dec 06, 2018",-0.0159
"Dec 07, 2018",0.0102
"Dec 10, 2018",-0.02
"Dec 11, 2018",0.0054
"Dec 12, 2018",0.0179
"Dec 13, 2018",0.0042
"Dec 14, 2018",0.0009
"Dec 17, 2018",0.0085
"Dec 18, 2018",0.0021
"Dec 19, 2018",0.0038
"Dec 20, 2018",-0.0014
"Dec 21, 2018",-0.0189
"Dec 24, 2018",-0.0076
"Dec 26, 2018",0.0051
"Dec 27, 2018",0.0044
"Dec 28, 2018",0.0075
"Dec 31, 2018",-0.0002
